ts_recorded,ts_uploaded,obd_rpm,obd_speed,obd_engine_load
2025-05-27T20:19:00.000000Z,2025-05-27T20:22:33.420997Z,1343,8,5
2025-05-27T20:19:01.000000Z,2025-05-27T20:22:34.956272Z,1343,8,5
2025-05-27T20:19:02.000000Z,2025-05-27T20:22:38.866460Z,1343,8,5
2025-05-27T20:19:03.000000Z,2025-05-27T20:22:41.744678Z,1343,8,5
2025-05-27T20:19:04.000000Z,2025-05-27T20:22:45.620446Z,1343,8,5
2025-05-27T20:19:04.010000Z,2025-05-27T20:22:48.022655Z,1357,8,6
2025-05-27T20:19:04.020000Z,2025-05-27T20:22:51.222707Z,1357,8,6
2025-05-27T20:19:05.000000Z,2025-05-27T20:22:54.230957Z,1357,8,6
2025-05-27T20:19:06.000000Z,2025-05-27T20:22:56.005510Z,1357,8,6
2025-05-27T20:19:07.000000Z,2025-05-27T20:22:59.258814Z,1357,8,6
2025-05-27T20:19:08.000000Z,2025-05-27T20:23:02.352501Z,1357,8,6
2025-05-27T20:19:09.000000Z,2025-05-27T20:23:06.260528Z,1357,8,6
2025-05-27T20:19:10.000000Z,2025-05-27T20:23:10.088732Z,1357,8,6
2025-05-27T20:19:11.000000Z,2025-05-27T20:23:13.798969Z,1357,8,6
2025-05-27T20:19:11.010000Z,2025-05-27T20:23:17.040745Z,1371,9,6
2025-05-27T20:19:11.020000Z,2025-05-27T20:23:21.421283Z,1371,9,6
2025-05-27T20:19:12.000000Z,2025-05-27T20:23:22.345408Z,1371,9,6
2025-05-27T20:19:13.000000Z,2025-05-27T20:23:26.916521Z,1371,9,6
2025-05-27T20:19:14.000000Z,2025-05-27T20:23:30.863033Z,1371,9,6
2025-05-27T20:19:15.000000Z,2025-05-27T20:23:34.013814Z,1371,9,6
2025-05-27T20:19:16.000000Z,2025-05-27T20:23:37.088406Z,1371,9,6
2025-05-27T20:19:17.000000Z,2025-05-27T20:23:40.999789Z,1371,9,6
2025-05-27T20:19:18.000000Z,2025-05-27T20:23:41.953111Z,1371,9,6
2025-05-27T20:19:19.000000Z,2025-05-27T20:23:47.120153Z,1371,9,6
2025-05-27T20:19:19.010000Z,2025-05-27T20:23:50.049692Z,1385,10,6
2025-05-27T20:19:19.020000Z,2025-05-27T20:23:52.693944Z,1385,10,6
2025-05-27T20:19:20.000000Z,2025-05-27T20:23:56.577272Z,1385,10,6
2025-05-27T20:19:21.000000Z,2025-05-27T20:23:57.532174Z,1385,10,6
2025-05-27T20:19:22.000000Z,2025-05-27T20:24:06.014367Z,1385,10,6
2025-05-27T20:19:23.000000Z,2025-05-27T20:24:08.469009Z,1385,10,6
2025-05-27T20:19:24.000000Z,2025-05-27T20:24:11.114861Z,1385,10,6
2025-05-27T20:19:25.000000Z,2025-05-27T20:24:12.029258Z,1385,10,6
2025-05-27T20:19:26.000000Z,2025-05-27T20:24:15.927350Z,1385,10,6
2025-05-27T20:19:26.010000Z,2025-05-27T20:24:21.050946Z,1399,11,6
2025-05-27T20:19:26.020000Z,2025-05-27T20:24:22.106056Z,1399,11,6
2025-05-27T20:19:27.000000Z,2025-05-27T20:24:26.085781Z,1399,11,6
2025-05-27T20:19:28.000000Z,2025-05-27T20:24:29.780112Z,1399,11,6
2025-05-27T20:19:29.000000Z,2025-05-27T20:24:34.661242Z,1399,11,6
2025-05-27T20:19:30.000000Z,2025-05-27T20:24:37.563710Z,1399,11,6
2025-05-27T20:19:31.000000Z,2025-05-27T20:24:40.933972Z,1399,11,6
2025-05-27T20:19:32.000000Z,2025-05-27T20:24:45.498872Z,1399,11,6
2025-05-27T20:19:33.000000Z,2025-05-27T20:24:46.496779Z,1399,11,6
2025-05-27T20:19:34.000000Z,2025-05-27T20:24:50.352227Z,1399,11,6
2025-05-27T20:19:34.010000Z,2025-05-27T20:24:53.274087Z,1413,11,7
2025-05-27T20:19:34.020000Z,2025-05-27T20:24:57.936379Z,1413,11,7
2025-05-27T20:19:35.000000Z,2025-05-27T20:25:02.067272Z,1413,11,7
2025-05-27T20:19:36.000000Z,2025-05-27T20:25:06.483343Z,1413,11,7
2025-05-27T20:19:37.000000Z,2025-05-27T20:25:10.372070Z,1413,11,7
2025-05-27T20:19:38.000000Z,2025-05-27T20:25:13.303536Z,1413,11,7
2025-05-27T20:19:39.000000Z,2025-05-27T20:25:16.929394Z,1413,11,7
2025-05-27T20:19:40.000000Z,2025-05-27T20:25:21.505344Z,1413,11,7
2025-05-27T20:19:41.000000Z,2025-05-27T20:25:24.757558Z,1413,11,7
2025-05-27T20:19:42.000000Z,2025-05-27T20:25:28.373696Z,1427,12,7
2025-05-27T20:19:42.010000Z,2025-05-27T20:25:32.490312Z,1427,12,7
2025-05-27T20:19:42.020000Z,2025-05-27T20:25:33.451366Z,1427,12,7
2025-05-27T20:19:43.000000Z,2025-05-27T20:25:37.451611Z,1427,12,7
2025-05-27T20:19:44.000000Z,2025-05-27T20:25:38.371336Z,1427,12,7
2025-05-27T20:19:45.000000Z,2025-05-27T20:25:42.497150Z,1427,12,7
2025-05-27T20:19:46.000000Z,2025-05-27T20:25:48.829900Z,1427,12,7
2025-05-27T20:19:47.000000Z,2025-05-27T20:26:00.421527Z,1427,12,7
2025-05-27T20:19:48.000000Z,2025-05-27T20:26:06.324293Z,1427,12,7
2025-05-27T20:19:49.000000Z,2025-05-27T20:26:08.737737Z,1427,12,7
2025-05-27T20:19:49.010000Z,2025-05-27T20:26:19.174819Z,1441,13,7
2025-05-27T20:19:49.020000Z,2025-05-27T20:26:26.799232Z,1441,13,7
2025-05-27T20:19:50.000000Z,2025-05-27T20:26:32.501679Z,1441,13,7
2025-05-27T20:19:51.000000Z,2025-05-27T20:26:37.501105Z,1441,13,7
2025-05-27T20:19:52.000000Z,2025-05-27T20:26:43.073553Z,1441,13,7
2025-05-27T20:19:53.000000Z,2025-05-27T20:26:45.619180Z,1441,13,7
2025-05-27T20:19:54.000000Z,2025-05-27T20:26:54.605323Z,1441,13,7
2025-05-27T20:19:55.000000Z,2025-05-27T20:26:58.085256Z,1441,13,7
2025-05-27T20:19:56.000000Z,2025-05-27T20:27:05.450163Z,1441,13,7
2025-05-27T20:19:57.000000Z,2025-05-27T20:27:12.801969Z,1441,13,7
2025-05-27T20:19:57.010000Z,2025-05-27T20:27:18.304584Z,1455,14,7
2025-05-27T20:19:57.020000Z,2025-05-27T20:27:21.716166Z,1455,14,7
2025-05-27T20:19:58.000000Z,2025-05-27T20:27:31.004552Z,1455,14,7
2025-05-27T20:19:59.000000Z,2025-05-27T20:27:32.076281Z,1455,14,7
2025-05-27T20:20:00.000000Z,2025-05-27T20:27:33.558788Z,1455,14,7
2025-05-27T20:20:01.000000Z,2025-05-27T20:27:37.574222Z,1455,14,7
2025-05-27T20:20:02.000000Z,2025-05-27T20:27:38.966643Z,1455,14,7
2025-05-27T20:20:03.000000Z,2025-05-27T20:27:42.376264Z,1455,14,7
2025-05-27T20:20:04.000000Z,2025-05-27T20:27:47.134075Z,1455,14,7
2025-05-27T20:20:04.010000Z,2025-05-27T20:27:47.234139Z,1469,15,7
2025-05-27T20:20:04.020000Z,2025-05-27T20:27:49.964977Z,1469,15,7
2025-05-27T20:20:05.000000Z,2025-05-27T20:27:54.031913Z,1469,15,7
2025-05-27T20:20:06.000000Z,2025-05-27T20:27:57.154587Z,1469,15,7
2025-05-27T20:20:07.000000Z,2025-05-27T20:28:00.923533Z,1469,15,7
2025-05-27T20:20:08.000000Z,2025-05-27T20:28:01.735429Z,1469,15,7
2025-05-27T20:20:09.000000Z,2025-05-27T20:28:07.538989Z,1469,15,7
2025-05-27T20:20:10.000000Z,2025-05-27T20:28:08.323622Z,1469,15,7
2025-05-27T20:20:11.000000Z,2025-05-27T20:28:12.090415Z,1469,15,7
2025-05-27T20:20:12.000000Z,2025-05-27T20:28:15.893690Z,1469,15,7
2025-05-27T20:20:12.010000Z,2025-05-27T20:28:16.742607Z,1483,15,7
2025-05-27T20:20:13.000000Z,2025-05-27T20:28:22.303681Z,1483,15,7
2025-05-27T20:20:14.000000Z,2025-05-27T20:28:26.072987Z,1483,15,7
2025-05-27T20:20:15.000000Z,2025-05-27T20:28:26.996978Z,1483,15,7
2025-05-27T20:20:16.000000Z,2025-05-27T20:28:30.795627Z,1483,15,7
2025-05-27T20:20:17.000000Z,2025-05-27T20:28:35.254166Z,1483,15,7
2025-05-27T20:20:18.000000Z,2025-05-27T20:28:40.115223Z,1483,15,7
2025-05-27T20:20:19.000000Z,2025-05-27T20:28:44.674321Z,1483,15,7
2025-05-27T20:20:19.010000Z,2025-05-27T20:28:48.980481Z,1497,16,8
2025-05-27T20:20:19.020000Z,2025-05-27T20:28:49.762814Z,1497,16,8
2025-05-27T20:20:19.030000Z,2025-05-27T20:28:55.186030Z,1497,16,8
2025-05-27T20:20:20.000000Z,2025-05-27T20:29:00.532871Z,1497,16,8
2025-05-27T20:20:21.000000Z,2025-05-27T20:29:05.116336Z,1497,16,8
2025-05-27T20:20:22.000000Z,2025-05-27T20:29:11.643275Z,1497,16,8
2025-05-27T20:20:23.000000Z,2025-05-27T20:29:15.565418Z,1497,16,8
2025-05-27T20:20:24.000000Z,2025-05-27T20:29:19.444139Z,1497,16,8
2025-05-27T20:20:25.000000Z,2025-05-27T20:29:24.445000Z,1497,16,8
2025-05-27T20:20:26.000000Z,2025-05-27T20:29:25.457256Z,1497,16,8
2025-05-27T20:20:27.000000Z,2025-05-27T20:29:28.790458Z,1497,16,8
2025-05-27T20:20:27.010000Z,2025-05-27T20:29:32.469905Z,1511,17,8
2025-05-27T20:20:27.020000Z,2025-05-27T20:29:33.500873Z,1511,17,8
2025-05-27T20:20:28.000000Z,2025-05-27T20:29:39.042511Z,1511,17,8
2025-05-27T20:20:29.000000Z,2025-05-27T20:29:40.003712Z,1511,17,8
2025-05-27T20:20:30.000000Z,2025-05-27T20:29:45.400783Z,1511,17,8
2025-05-27T20:20:31.000000Z,2025-05-27T20:29:46.408512Z,1511,17,8
2025-05-27T20:20:32.000000Z,2025-05-27T20:29:46.933567Z,1511,17,8
2025-05-27T20:20:33.000000Z,2025-05-27T20:29:47.355382Z,1511,17,8
2025-05-27T20:20:34.000000Z,2025-05-27T20:29:47.835451Z,1511,17,8
2025-05-27T20:20:35.000000Z,2025-05-27T20:29:48.243081Z,1511,17,8
2025-05-27T20:20:35.010000Z,2025-05-27T20:29:48.644150Z,1525,18,8
2025-05-27T20:20:35.020000Z,2025-05-27T20:29:49.151582Z,1525,18,8
2025-05-27T20:20:36.000000Z,2025-05-27T20:29:49.559431Z,1525,18,8
2025-05-27T20:20:37.000000Z,2025-05-27T20:29:50.049271Z,1525,18,8
2025-05-27T20:20:38.000000Z,2025-05-27T20:29:53.503157Z,1525,18,8
2025-05-27T20:20:39.000000Z,2025-05-27T20:29:55.098192Z,1525,18,8
2025-05-27T20:20:40.000000Z,2025-05-27T20:29:55.617798Z,1525,18,8
2025-05-27T20:20:41.000000Z,2025-05-27T20:29:56.147505Z,1525,18,8
2025-05-27T20:20:42.000000Z,2025-05-27T20:29:56.450515Z,1525,18,8
2025-05-27T20:20:42.010000Z,2025-05-27T20:29:56.895752Z,1539,18,9
2025-05-27T20:20:42.020000Z,2025-05-27T20:29:57.243341Z,1539,18,9
2025-05-27T20:20:43.000000Z,2025-05-27T20:29:57.553221Z,1539,18,9
2025-05-27T20:20:44.000000Z,2025-05-27T20:29:57.958469Z,1539,18,9
2025-05-27T20:20:45.000000Z,2025-05-27T20:29:58.388601Z,1539,18,9
2025-05-27T20:20:46.000000Z,2025-05-27T20:29:58.843131Z,1539,18,9
2025-05-27T20:20:47.000000Z,2025-05-27T20:29:59.217467Z,1539,18,9
2025-05-27T20:20:48.000000Z,2025-05-27T20:29:59.554271Z,1539,18,9
2025-05-27T20:20:49.000000Z,2025-05-27T20:29:59.987797Z,1539,18,9
2025-05-27T20:20:50.000000Z,2025-05-27T20:30:00.372485Z,1539,18,9
2025-05-27T20:20:50.010000Z,2025-05-27T20:30:00.842926Z,1553,19,9
2025-05-27T20:20:50.020000Z,2025-05-27T20:30:01.202544Z,1553,19,9
2025-05-27T20:20:51.000000Z,2025-05-27T20:30:01.650759Z,1553,19,9
2025-05-27T20:20:52.000000Z,2025-05-27T20:30:01.996293Z,1553,19,9
2025-05-27T20:20:53.000000Z,2025-05-27T20:30:02.377301Z,1553,19,9
2025-05-27T20:20:54.000000Z,2025-05-27T20:30:02.843547Z,1553,19,9
2025-05-27T20:20:55.000000Z,2025-05-27T20:30:03.201245Z,1553,19,9
2025-05-27T20:20:56.000000Z,2025-05-27T20:30:03.773390Z,1553,19,9
2025-05-27T20:20:57.000000Z,2025-05-27T20:30:04.137668Z,1553,19,9
2025-05-27T20:20:57.010000Z,2025-05-27T20:30:06.863561Z,1567,20,9
2025-05-27T20:20:57.020000Z,2025-05-27T20:30:07.234248Z,1567,20,9
2025-05-27T20:20:58.000000Z,2025-05-27T20:30:07.597400Z,1567,20,9
2025-05-27T20:20:59.000000Z,2025-05-27T20:30:08.058654Z,1567,20,9
2025-05-27T20:21:00.000000Z,2025-05-27T20:30:08.406145Z,1567,20,9
2025-05-27T20:21:01.000000Z,2025-05-27T20:30:08.896928Z,1567,20,9
2025-05-27T20:21:02.000000Z,2025-05-27T20:30:09.252002Z,1567,20,9
2025-05-27T20:21:03.000000Z,2025-05-27T20:30:09.629664Z,1567,20,9
2025-05-27T20:21:04.000000Z,2025-05-27T20:30:10.078089Z,1567,20,9
2025-05-27T20:21:05.000000Z,2025-05-27T20:30:11.065302Z,1567,20,9
2025-05-27T20:21:05.010000Z,2025-05-27T20:30:11.424425Z,1581,21,9
2025-05-27T20:21:05.020000Z,2025-05-27T20:30:11.877571Z,1581,21,9
2025-05-27T20:21:06.000000Z,2025-05-27T20:30:12.266903Z,1581,21,9
2025-05-27T20:21:07.000000Z,2025-05-27T20:30:12.609251Z,1581,21,9
2025-05-27T20:21:08.000000Z,2025-05-27T20:30:13.106370Z,1581,21,9
2025-05-27T20:21:09.000000Z,2025-05-27T20:30:13.462596Z,1581,21,9
2025-05-27T20:21:10.000000Z,2025-05-27T20:30:13.939269Z,1581,21,9
2025-05-27T20:21:11.000000Z,2025-05-27T20:30:14.304401Z,1581,21,9
2025-05-27T20:21:12.000000Z,2025-05-27T20:30:14.635185Z,1581,21,9
2025-05-27T20:21:13.000000Z,2025-05-27T20:30:15.579516Z,1595,22,9
2025-05-27T20:21:13.010000Z,2025-05-27T20:30:16.036275Z,1595,22,9
2025-05-27T20:21:13.020000Z,2025-05-27T20:30:16.377531Z,1595,22,9
2025-05-27T20:21:14.000000Z,2025-05-27T20:30:16.832709Z,1595,22,9
2025-05-27T20:21:15.000000Z,2025-05-27T20:30:17.201130Z,1595,22,9
2025-05-27T20:21:16.000000Z,2025-05-27T20:30:17.571574Z,1595,22,9
2025-05-27T20:21:17.000000Z,2025-05-27T20:30:20.200048Z,1595,22,9
2025-05-27T20:21:18.000000Z,2025-05-27T20:30:20.518841Z,1595,22,9
2025-05-27T20:21:19.000000Z,2025-05-27T20:30:20.997436Z,1595,22,9
2025-05-27T20:21:20.000000Z,2025-05-27T20:30:21.377512Z,1595,22,9
2025-05-27T20:21:20.010000Z,2025-05-27T20:30:21.778779Z,1609,22,9
2025-05-27T20:21:21.000000Z,2025-05-27T20:30:22.160093Z,1609,22,9
2025-05-27T20:21:22.000000Z,2025-05-27T20:30:22.467649Z,1609,22,9
2025-05-27T20:21:23.000000Z,2025-05-27T20:30:22.948413Z,1609,22,9
2025-05-27T20:21:24.000000Z,2025-05-27T20:30:23.345954Z,1609,22,9
2025-05-27T20:21:25.000000Z,2025-05-27T20:30:23.694507Z,1609,22,9
2025-05-27T20:21:26.000000Z,2025-05-27T20:30:24.253852Z,1609,22,9
2025-05-27T20:21:27.000000Z,2025-05-27T20:30:24.603431Z,1609,22,9
2025-05-27T20:21:28.000000Z,2025-05-27T20:30:25.129164Z,1609,22,9
2025-05-27T20:21:28.010000Z,2025-05-27T20:30:25.520730Z,1623,23,10
2025-05-27T20:21:28.020000Z,2025-05-27T20:30:25.982681Z,1623,23,10
2025-05-27T20:21:28.030000Z,2025-05-27T20:30:26.385886Z,1623,23,10
2025-05-27T20:21:29.000000Z,2025-05-27T20:30:26.922845Z,1623,23,10
2025-05-27T20:21:30.000000Z,2025-05-27T20:30:27.310413Z,1623,23,10
2025-05-27T20:21:31.000000Z,2025-05-27T20:30:27.683717Z,1623,23,10
2025-05-27T20:21:32.000000Z,2025-05-27T20:30:28.572683Z,1623,23,10
2025-05-27T20:21:33.000000Z,2025-05-27T20:30:29.174348Z,1623,23,10
2025-05-27T20:21:34.000000Z,2025-05-27T20:30:29.544677Z,1623,23,10
2025-05-27T20:21:35.000000Z,2025-05-27T20:30:30.055712Z,1623,23,10
2025-05-27T20:21:35.010000Z,2025-05-27T20:30:33.924772Z,1637,24,10
2025-05-27T20:21:35.020000Z,2025-05-27T20:30:34.346179Z,1637,24,10
2025-05-27T20:21:36.000000Z,2025-05-27T20:30:34.826995Z,1637,24,10
2025-05-27T20:21:37.000000Z,2025-05-27T20:30:35.242485Z,1637,24,10
2025-05-27T20:21:38.000000Z,2025-05-27T20:30:35.570593Z,1637,24,10
2025-05-27T20:21:39.000000Z,2025-05-27T20:30:36.037092Z,1637,24,10
2025-05-27T20:21:40.000000Z,2025-05-27T20:30:36.399293Z,1637,24,10
2025-05-27T20:21:41.000000Z,2025-05-27T20:30:36.867403Z,1637,24,10
2025-05-27T20:21:42.000000Z,2025-05-27T20:30:37.277247Z,1637,24,10
2025-05-27T20:21:43.000000Z,2025-05-27T20:30:37.629197Z,1637,24,10
2025-05-27T20:21:43.010000Z,2025-05-27T20:30:38.142257Z,1651,25,10
2025-05-27T20:21:43.020000Z,2025-05-27T20:30:38.503450Z,1651,25,10
2025-05-27T20:21:44.000000Z,2025-05-27T20:30:39.026606Z,1651,25,10
2025-05-27T20:21:45.000000Z,2025-05-27T20:30:39.442733Z,1651,25,10
2025-05-27T20:21:46.000000Z,2025-05-27T20:30:39.941150Z,1651,25,10
2025-05-27T20:21:47.000000Z,2025-05-27T20:30:40.306823Z,1651,25,10
2025-05-27T20:21:48.000000Z,2025-05-27T20:30:40.789645Z,1651,25,10
2025-05-27T20:21:49.000000Z,2025-05-27T20:30:41.166224Z,1651,25,10
2025-05-27T20:21:50.000000Z,2025-05-27T20:30:41.555194Z,1651,25,10
2025-05-27T20:21:50.010000Z,2025-05-27T20:30:42.063423Z,1665,25,10
2025-05-27T20:21:51.000000Z,2025-05-27T20:30:42.457621Z,1665,25,10
2025-05-27T20:21:52.000000Z,2025-05-27T20:30:42.907962Z,1665,25,10
2025-05-27T20:21:53.000000Z,2025-05-27T20:30:43.313633Z,1665,25,10
2025-05-27T20:21:54.000000Z,2025-05-27T20:30:43.813172Z,1665,25,10
2025-05-27T20:21:55.000000Z,2025-05-27T20:30:47.838320Z,1665,25,10
2025-05-27T20:21:56.000000Z,2025-05-27T20:30:48.264340Z,1665,25,10
2025-05-27T20:21:57.000000Z,2025-05-27T20:30:48.591216Z,1665,25,10
2025-05-27T20:21:58.000000Z,2025-05-27T20:30:49.071210Z,1665,25,10
2025-05-27T20:21:58.010000Z,2025-05-27T20:30:49.468816Z,1679,26,10
2025-05-27T20:21:58.020000Z,2025-05-27T20:30:50.014401Z,1679,26,10
2025-05-27T20:21:59.000000Z,2025-05-27T20:30:50.395553Z,1679,26,10
2025-05-27T20:22:00.000000Z,2025-05-27T20:30:50.876763Z,1679,26,10
2025-05-27T20:22:01.000000Z,2025-05-27T20:30:51.290328Z,1679,26,10
2025-05-27T20:22:02.000000Z,2025-05-27T20:30:51.629676Z,1679,26,10
2025-05-27T20:22:03.000000Z,2025-05-27T20:30:52.145701Z,1679,26,10
2025-05-27T20:22:04.000000Z,2025-05-27T20:30:52.489064Z,1679,26,10
2025-05-27T20:22:05.000000Z,2025-05-27T20:30:52.950146Z,1679,26,10
2025-05-27T20:22:06.000000Z,2025-05-27T20:30:53.328285Z,1679,26,10
2025-05-27T20:22:06.010000Z,2025-05-27T20:30:53.670890Z,1693,27,11
2025-05-27T20:22:06.020000Z,2025-05-27T20:30:54.169046Z,1693,27,11
2025-05-27T20:22:06.030000Z,2025-05-27T20:30:54.527033Z,1693,27,11
2025-05-27T20:22:07.000000Z,2025-05-27T20:30:55.117743Z,1693,27,11
2025-05-27T20:22:08.000000Z,2025-05-27T20:30:55.579459Z,1693,27,11
2025-05-27T20:22:09.000000Z,2025-05-27T20:30:56.068840Z,1693,27,11
2025-05-27T20:22:10.000000Z,2025-05-27T20:30:56.562126Z,1693,27,11
2025-05-27T20:22:11.000000Z,2025-05-27T20:30:56.946248Z,1693,27,11
2025-05-27T20:22:12.000000Z,2025-05-27T20:30:59.655272Z,1693,27,11
2025-05-27T20:22:13.000000Z,2025-05-27T20:31:00.275248Z,1693,27,11
2025-05-27T20:22:13.010000Z,2025-05-27T20:31:00.630859Z,1707,28,11
2025-05-27T20:22:13.020000Z,2025-05-27T20:31:01.362624Z,1707,28,11
2025-05-27T20:22:14.000000Z,2025-05-27T20:31:01.533959Z,1707,28,11
2025-05-27T20:22:15.000000Z,2025-05-27T20:31:02.445258Z,1707,28,11
2025-05-27T20:22:16.000000Z,2025-05-27T20:31:02.956478Z,1707,28,11
2025-05-27T20:22:17.000000Z,2025-05-27T20:31:03.367108Z,1707,28,11
2025-05-27T20:22:18.000000Z,2025-05-27T20:31:03.859639Z,1707,28,11
2025-05-27T20:22:19.000000Z,2025-05-27T20:31:04.678662Z,1707,28,11
2025-05-27T20:22:20.000000Z,2025-05-27T20:31:05.641617Z,1707,28,11
2025-05-27T20:22:21.000000Z,2025-05-27T20:31:06.929942Z,1721,28,11
2025-05-27T20:22:21.010000Z,2025-05-27T20:31:07.332929Z,1721,28,11
2025-05-27T20:22:22.000000Z,2025-05-27T20:31:07.823629Z,1721,28,11
2025-05-27T20:22:23.000000Z,2025-05-27T20:31:08.160763Z,1721,28,11
2025-05-27T20:22:24.000000Z,2025-05-27T20:31:08.538338Z,1721,28,11
2025-05-27T20:22:25.000000Z,2025-05-27T20:31:09.019200Z,1721,28,11
2025-05-27T20:22:26.000000Z,2025-05-27T20:31:09.369376Z,1721,28,11
2025-05-27T20:22:27.000000Z,2025-05-27T20:31:09.876236Z,1721,28,11
2025-05-27T20:22:28.000000Z,2025-05-27T20:31:10.310051Z,1721,28,11
2025-05-27T20:22:28.010000Z,2025-05-27T20:31:10.672141Z,1735,29,11
2025-05-27T20:22:28.020000Z,2025-05-27T20:31:11.170933Z,1735,29,11
2025-05-27T20:22:29.000000Z,2025-05-27T20:31:11.554163Z,1735,29,11
2025-05-27T20:22:30.000000Z,2025-05-27T20:31:12.025084Z,1735,29,11
2025-05-27T20:22:31.000000Z,2025-05-27T20:31:13.294626Z,1735,29,11
2025-05-27T20:22:32.000000Z,2025-05-27T20:31:13.648766Z,1735,29,11
2025-05-27T20:22:33.000000Z,2025-05-27T20:31:17.952458Z,1735,29,11
2025-05-27T20:22:34.000000Z,2025-05-27T20:31:18.270696Z,1735,29,11
2025-05-27T20:22:35.000000Z,2025-05-27T20:31:18.634009Z,1735,29,11
