ts_recorded,ts_uploaded,obd_rpm,obd_speed,obd_engine_load
2025-05-27T20:22:36.000000Z,2025-05-27T20:31:18.982940Z,1735,29,11
2025-05-27T20:22:36.010000Z,2025-05-27T20:31:19.313027Z,1749,30,12
2025-05-27T20:22:36.020000Z,2025-05-27T20:31:19.677376Z,1749,30,12
2025-05-27T20:22:36.030000Z,2025-05-27T20:31:20.041334Z,1749,30,12
2025-05-27T20:22:37.000000Z,2025-05-27T20:31:20.405519Z,1749,30,12
2025-05-27T20:22:38.000000Z,2025-05-27T20:31:20.784114Z,1749,30,12
2025-05-27T20:22:39.000000Z,2025-05-27T20:31:21.175882Z,1749,30,12
2025-05-27T20:22:40.000000Z,2025-05-27T20:31:21.534098Z,1749,30,12
2025-05-27T20:22:41.000000Z,2025-05-27T20:31:21.926328Z,1749,30,12
2025-05-27T20:22:42.000000Z,2025-05-27T20:31:22.321636Z,1749,30,12
2025-05-27T20:22:43.000000Z,2025-05-27T20:31:22.814476Z,1749,30,12
2025-05-27T20:22:44.000000Z,2025-05-27T20:31:24.264522Z,1763,31,12
2025-05-27T20:22:44.010000Z,2025-05-27T20:31:24.681545Z,1763,31,12
2025-05-27T20:22:44.020000Z,2025-05-27T20:31:25.123538Z,1763,31,12
2025-05-27T20:22:45.000000Z,2025-05-27T20:31:25.546308Z,1763,31,12
2025-05-27T20:22:46.000000Z,2025-05-27T20:31:25.961069Z,1763,31,12
2025-05-27T20:22:47.000000Z,2025-05-27T20:31:26.356195Z,1763,31,12
2025-05-27T20:22:48.000000Z,2025-05-27T20:31:26.778478Z,1763,31,12
2025-05-27T20:22:49.000000Z,2025-05-27T20:31:27.204592Z,1763,31,12
2025-05-27T20:22:50.000000Z,2025-05-27T20:31:28.121004Z,1763,31,12
2025-05-27T20:22:51.000000Z,2025-05-27T20:31:28.532375Z,1763,31,12
2025-05-27T20:22:51.010000Z,2025-05-27T20:31:28.935309Z,1777,32,12
2025-05-27T20:22:51.020000Z,2025-05-27T20:31:29.310210Z,1777,32,12
2025-05-27T20:22:52.000000Z,2025-05-27T20:31:29.744134Z,1777,32,12
2025-05-27T20:22:53.000000Z,2025-05-27T20:31:30.108606Z,1777,32,12
2025-05-27T20:22:54.000000Z,2025-05-27T20:31:30.489314Z,1777,32,12
2025-05-27T20:22:55.000000Z,2025-05-27T20:31:30.883038Z,1777,32,12
2025-05-27T20:22:56.000000Z,2025-05-27T20:31:31.315979Z,1777,32,12
2025-05-27T20:22:57.000000Z,2025-05-27T20:31:31.701722Z,1777,32,12
2025-05-27T20:22:58.000000Z,2025-05-27T20:31:32.061532Z,1777,32,12
2025-05-27T20:22:59.000000Z,2025-05-27T20:31:32.457177Z,1777,32,12
2025-05-27T20:22:59.010000Z,2025-05-27T20:31:32.963965Z,1791,32,12
2025-05-27T20:23:00.000000Z,2025-05-27T20:31:33.330974Z,1791,32,12
2025-05-27T20:23:01.000000Z,2025-05-27T20:31:33.741886Z,1791,32,12
2025-05-27T20:23:02.000000Z,2025-05-27T20:31:34.111361Z,1791,32,12
2025-05-27T20:23:03.000000Z,2025-05-27T20:31:34.511142Z,1791,32,12
2025-05-27T20:23:04.000000Z,2025-05-27T20:31:34.904186Z,1791,32,12
2025-05-27T20:23:05.000000Z,2025-05-27T20:31:35.312526Z,1791,32,12
2025-05-27T20:23:06.000000Z,2025-05-27T20:31:35.662501Z,1791,32,12
2025-05-27T20:23:06.010000Z,2025-05-27T20:31:36.064991Z,1805,33,12
2025-05-27T20:23:06.020000Z,2025-05-27T20:31:36.411060Z,1805,33,12
2025-05-27T20:23:07.000000Z,2025-05-27T20:31:36.813151Z,1805,33,12
2025-05-27T20:23:08.000000Z,2025-05-27T20:31:37.183293Z,1805,33,12
2025-05-27T20:23:09.000000Z,2025-05-27T20:31:37.582555Z,1805,33,12
2025-05-27T20:23:10.000000Z,2025-05-27T20:31:38.285253Z,1805,33,12
2025-05-27T20:23:11.000000Z,2025-05-27T20:31:38.510719Z,1805,33,12
2025-05-27T20:23:12.000000Z,2025-05-27T20:31:38.831094Z,1805,33,12
2025-05-27T20:23:13.000000Z,2025-05-27T20:31:39.241243Z,1805,33,12
2025-05-27T20:23:14.000000Z,2025-05-27T20:31:39.620436Z,1805,33,12
2025-05-27T20:23:14.010000Z,2025-05-27T20:31:40.049933Z,1819,34,13
2025-05-27T20:23:14.020000Z,2025-05-27T20:31:40.410546Z,1819,34,13
2025-05-27T20:23:14.030000Z,2025-05-27T20:31:40.823942Z,1819,34,13
2025-05-27T20:23:15.000000Z,2025-05-27T20:31:41.205912Z,1819,34,13
2025-05-27T20:23:16.000000Z,2025-05-27T20:31:41.607813Z,1819,34,13
2025-05-27T20:23:17.000000Z,2025-05-27T20:31:42.041080Z,1819,34,13
2025-05-27T20:23:18.000000Z,2025-05-27T20:31:42.409709Z,1819,34,13
2025-05-27T20:23:19.000000Z,2025-05-27T20:31:42.820760Z,1819,34,13
2025-05-27T20:23:20.000000Z,2025-05-27T20:31:43.308488Z,1819,34,13
2025-05-27T20:23:21.000000Z,2025-05-27T20:31:43.670752Z,1819,34,13
2025-05-27T20:23:21.010000Z,2025-05-27T20:31:44.079785Z,1833,35,13
2025-05-27T20:23:21.020000Z,2025-05-27T20:31:44.449446Z,1833,35,13
2025-05-27T20:23:22.000000Z,2025-05-27T20:31:44.846703Z,1833,35,13
2025-05-27T20:23:23.000000Z,2025-05-27T20:31:45.199250Z,1833,35,13
2025-05-27T20:23:24.000000Z,2025-05-27T20:31:45.579523Z,1833,35,13
2025-05-27T20:23:25.000000Z,2025-05-27T20:31:45.947503Z,1833,35,13
2025-05-27T20:23:26.000000Z,2025-05-27T20:31:46.308305Z,1833,35,13
2025-05-27T20:23:27.000000Z,2025-05-27T20:31:46.658445Z,1833,35,13
2025-05-27T20:23:28.000000Z,2025-05-27T20:31:47.064087Z,1833,35,13
2025-05-27T20:23:29.000000Z,2025-05-27T20:31:47.432239Z,1833,35,13
2025-05-27T20:23:29.010000Z,2025-05-27T20:31:47.834246Z,1847,36,13
2025-05-27T20:23:29.020000Z,2025-05-27T20:31:48.728386Z,1847,36,13
2025-05-27T20:23:30.000000Z,2025-05-27T20:31:49.117862Z,1847,36,13
2025-05-27T20:23:31.000000Z,2025-05-27T20:31:49.454864Z,1847,36,13
2025-05-27T20:23:32.000000Z,2025-05-27T20:31:49.825088Z,1847,36,13
2025-05-27T20:23:33.000000Z,2025-05-27T20:31:50.186244Z,1847,36,13
2025-05-27T20:23:34.000000Z,2025-05-27T20:31:50.576171Z,1847,36,13
2025-05-27T20:23:35.000000Z,2025-05-27T20:31:50.950359Z,1847,36,13
2025-05-27T20:23:36.000000Z,2025-05-27T20:31:51.320086Z,1847,36,13
2025-05-27T20:23:37.000000Z,2025-05-27T20:31:51.673870Z,1861,36,13
2025-05-27T20:23:37.010000Z,2025-05-27T20:31:52.068369Z,1861,36,13
2025-05-27T20:23:38.000000Z,2025-05-27T20:31:52.423537Z,1861,36,13
2025-05-27T20:23:39.000000Z,2025-05-27T20:31:52.810507Z,1861,36,13
2025-05-27T20:23:40.000000Z,2025-05-27T20:31:53.157779Z,1861,36,13
2025-05-27T20:23:41.000000Z,2025-05-27T20:31:53.601792Z,1861,36,13
2025-05-27T20:23:42.000000Z,2025-05-27T20:31:53.989477Z,1861,36,13
2025-05-27T20:23:43.000000Z,2025-05-27T20:31:54.358689Z,1861,36,13
2025-05-27T20:23:44.000000Z,2025-05-27T20:31:54.799258Z,1861,36,13
2025-05-27T20:23:44.010000Z,2025-05-27T20:31:55.251677Z,1875,37,14
2025-05-27T20:23:44.020000Z,2025-05-27T20:31:55.669944Z,1875,37,14
2025-05-27T20:23:44.030000Z,2025-05-27T20:31:56.194110Z,1875,37,14
2025-05-27T20:23:45.000000Z,2025-05-27T20:31:56.433872Z,1875,37,14
2025-05-27T20:23:46.000000Z,2025-05-27T20:31:56.831595Z,1875,37,14
2025-05-27T20:23:47.000000Z,2025-05-27T20:31:57.257636Z,1875,37,14
2025-05-27T20:23:48.000000Z,2025-05-27T20:31:57.622931Z,1875,37,14
2025-05-27T20:23:49.000000Z,2025-05-27T20:31:58.060699Z,1875,37,14
2025-05-27T20:23:50.000000Z,2025-05-27T20:31:58.502027Z,1875,37,14
2025-05-27T20:23:51.000000Z,2025-05-27T20:31:58.902769Z,1875,37,14
2025-05-27T20:23:52.000000Z,2025-05-27T20:31:59.308574Z,1875,37,14
2025-05-27T20:23:52.010000Z,2025-05-27T20:31:59.678297Z,1889,38,14
2025-05-27T20:23:52.020000Z,2025-05-27T20:32:00.092886Z,1889,38,14
2025-05-27T20:23:53.000000Z,2025-05-27T20:32:00.477915Z,1889,38,14
2025-05-27T20:23:54.000000Z,2025-05-27T20:32:00.861794Z,1889,38,14
2025-05-27T20:23:55.000000Z,2025-05-27T20:32:01.287131Z,1889,38,14
2025-05-27T20:23:56.000000Z,2025-05-27T20:32:01.650995Z,1889,38,14
2025-05-27T20:23:57.000000Z,2025-05-27T20:32:02.063997Z,1889,38,14
2025-05-27T20:23:58.000000Z,2025-05-27T20:32:02.421126Z,1889,38,14
2025-05-27T20:23:59.000000Z,2025-05-27T20:32:02.869458Z,1889,38,14
2025-05-27T20:23:59.010000Z,2025-05-27T20:32:03.260981Z,1903,39,14
2025-05-27T20:23:59.020000Z,2025-05-27T20:32:03.739585Z,1903,39,14
2025-05-27T20:24:00.000000Z,2025-05-27T20:32:04.109708Z,1903,39,14
2025-05-27T20:24:01.000000Z,2025-05-27T20:32:04.608419Z,1903,39,14
2025-05-27T20:24:02.000000Z,2025-05-27T20:32:05.125102Z,1903,39,14
2025-05-27T20:24:03.000000Z,2025-05-27T20:32:05.471251Z,1903,39,14
2025-05-27T20:24:04.000000Z,2025-05-27T20:32:05.810293Z,1903,39,14
2025-05-27T20:24:05.000000Z,2025-05-27T20:32:06.121656Z,1903,39,14
2025-05-27T20:24:06.000000Z,2025-05-27T20:32:06.469374Z,1903,39,14
2025-05-27T20:24:07.000000Z,2025-05-27T20:32:06.799254Z,1903,39,14
2025-05-27T20:24:07.010000Z,2025-05-27T20:32:07.149988Z,1917,39,14
2025-05-27T20:24:08.000000Z,2025-05-27T20:32:07.482878Z,1917,39,14
2025-05-27T20:24:09.000000Z,2025-05-27T20:32:07.823170Z,1917,39,14
2025-05-27T20:24:10.000000Z,2025-05-27T20:32:08.149779Z,1917,39,14
2025-05-27T20:24:11.000000Z,2025-05-27T20:32:08.483421Z,1917,39,14
2025-05-27T20:24:12.000000Z,2025-05-27T20:32:08.890333Z,1917,39,14
2025-05-27T20:24:13.000000Z,2025-05-27T20:32:09.270566Z,1917,39,14
2025-05-27T20:24:14.000000Z,2025-05-27T20:32:09.596584Z,1917,39,14
2025-05-27T20:24:14.010000Z,2025-05-27T20:32:09.941640Z,1931,40,14
2025-05-27T20:24:14.020000Z,2025-05-27T20:32:10.279118Z,1931,40,14
2025-05-27T20:24:15.000000Z,2025-05-27T20:32:10.586296Z,1931,40,14
2025-05-27T20:24:16.000000Z,2025-05-27T20:32:10.945341Z,1931,40,14
2025-05-27T20:24:17.000000Z,2025-05-27T20:32:11.304017Z,1931,40,14
2025-05-27T20:24:18.000000Z,2025-05-27T20:32:11.631891Z,1931,40,14
2025-05-27T20:24:19.000000Z,2025-05-27T20:32:12.009412Z,1931,40,14
2025-05-27T20:24:20.000000Z,2025-05-27T20:32:12.368468Z,1931,40,14
2025-05-27T20:24:21.000000Z,2025-05-27T20:32:12.712563Z,1931,40,14
2025-05-27T20:24:22.000000Z,2025-05-27T20:32:13.317364Z,1931,40,14
2025-05-27T20:24:22.010000Z,2025-05-27T20:32:13.682465Z,1945,41,14
2025-05-27T20:24:22.020000Z,2025-05-27T20:32:14.100568Z,1945,41,14
2025-05-27T20:24:23.000000Z,2025-05-27T20:32:14.457607Z,1945,41,14
2025-05-27T20:24:24.000000Z,2025-05-27T20:32:14.847026Z,1945,41,14
2025-05-27T20:24:25.000000Z,2025-05-27T20:32:15.225133Z,1945,41,14
2025-05-27T20:24:26.000000Z,2025-05-27T20:32:15.582403Z,1945,41,14
2025-05-27T20:24:27.000000Z,2025-05-27T20:32:15.941147Z,1945,41,14
2025-05-27T20:24:28.000000Z,2025-05-27T20:32:16.299787Z,1945,41,14
2025-05-27T20:24:29.000000Z,2025-05-27T20:32:16.740083Z,1945,41,14
2025-05-27T20:24:30.000000Z,2025-05-27T20:32:17.151336Z,1959,42,15
2025-05-27T20:24:30.010000Z,2025-05-27T20:32:17.511896Z,1959,42,15
2025-05-27T20:24:30.020000Z,2025-05-27T20:32:17.906258Z,1959,42,15
2025-05-27T20:24:30.030000Z,2025-05-27T20:32:18.276793Z,1959,42,15
2025-05-27T20:24:31.000000Z,2025-05-27T20:32:18.705022Z,1959,42,15
2025-05-27T20:24:32.000000Z,2025-05-27T20:32:19.217241Z,1959,42,15
2025-05-27T20:24:33.000000Z,2025-05-27T20:32:19.554118Z,1959,42,15
2025-05-27T20:24:34.000000Z,2025-05-27T20:32:19.961889Z,1959,42,15
2025-05-27T20:24:35.000000Z,2025-05-27T20:32:20.342205Z,1959,42,15
2025-05-27T20:24:36.000000Z,2025-05-27T20:32:20.741966Z,1959,42,15
2025-05-27T20:24:37.000000Z,2025-05-27T20:32:21.173586Z,1959,42,15
2025-05-27T20:24:37.010000Z,2025-05-27T20:32:21.542249Z,1973,43,15
2025-05-27T20:24:37.020000Z,2025-05-27T20:32:21.952496Z,1973,43,15
2025-05-27T20:24:38.000000Z,2025-05-27T20:32:22.322898Z,1973,43,15
2025-05-27T20:24:39.000000Z,2025-05-27T20:32:22.717658Z,1973,43,15
2025-05-27T20:24:40.000000Z,2025-05-27T20:32:23.160126Z,1973,43,15
2025-05-27T20:24:41.000000Z,2025-05-27T20:32:23.561663Z,1973,43,15
2025-05-27T20:24:42.000000Z,2025-05-27T20:32:24.076004Z,1973,43,15
2025-05-27T20:24:43.000000Z,2025-05-27T20:32:24.477361Z,1973,43,15
2025-05-27T20:24:44.000000Z,2025-05-27T20:32:24.920404Z,1973,43,15
2025-05-27T20:24:45.000000Z,2025-05-27T20:32:25.935028Z,1973,43,15
2025-05-27T20:24:45.010000Z,2025-05-27T20:32:26.319236Z,1100,43,15
2025-05-27T20:24:46.000000Z,2025-05-27T20:32:26.708284Z,1100,43,15
2025-05-27T20:24:47.000000Z,2025-05-27T20:32:27.109074Z,1100,43,15
2025-05-27T20:24:48.000000Z,2025-05-27T20:32:27.508514Z,1100,43,15
2025-05-27T20:24:49.000000Z,2025-05-27T20:32:27.927698Z,1100,43,15
2025-05-27T20:24:50.000000Z,2025-05-27T20:32:28.520096Z,1100,43,15
2025-05-27T20:24:51.000000Z,2025-05-27T20:32:28.699273Z,1100,43,15
2025-05-27T20:24:52.000000Z,2025-05-27T20:32:29.589921Z,1100,43,15
2025-05-27T20:24:52.010000Z,2025-05-27T20:32:30.387876Z,2001,44,16
2025-05-27T20:24:52.020000Z,2025-05-27T20:32:30.631370Z,2001,44,16
2025-05-27T20:24:52.030000Z,2025-05-27T20:32:31.274342Z,2001,44,16
2025-05-27T20:24:53.000000Z,2025-05-27T20:32:31.467172Z,2001,44,16
2025-05-27T20:24:54.000000Z,2025-05-27T20:32:31.867255Z,2001,44,16
2025-05-27T20:24:55.000000Z,2025-05-27T20:32:32.249918Z,2001,44,16
2025-05-27T20:24:56.000000Z,2025-05-27T20:32:32.632618Z,2001,44,16
2025-05-27T20:24:57.000000Z,2025-05-27T20:32:33.038593Z,2001,44,16
2025-05-27T20:24:58.000000Z,2025-05-27T20:32:33.519012Z,2001,44,16
2025-05-27T20:24:59.000000Z,2025-05-27T20:32:33.819347Z,2001,44,16
2025-05-27T20:25:00.000000Z,2025-05-27T20:32:34.226414Z,2001,44,16
2025-05-27T20:25:00.010000Z,2025-05-27T20:32:34.645174Z,2015,45,16
2025-05-27T20:25:00.020000Z,2025-05-27T20:32:35.061617Z,2015,45,16
2025-05-27T20:25:01.000000Z,2025-05-27T20:32:35.435677Z,2015,45,16
2025-05-27T20:25:02.000000Z,2025-05-27T20:32:35.818009Z,2015,45,16
2025-05-27T20:25:03.000000Z,2025-05-27T20:32:36.188502Z,2015,45,16
2025-05-27T20:25:04.000000Z,2025-05-27T20:32:36.568410Z,2015,45,16
2025-05-27T20:25:05.000000Z,2025-05-27T20:32:36.989808Z,2015,45,16
2025-05-27T20:25:06.000000Z,2025-05-27T20:32:37.440360Z,2015,45,16
2025-05-27T20:25:07.000000Z,2025-05-27T20:32:37.814706Z,2015,45,16
2025-05-27T20:25:08.000000Z,2025-05-27T20:32:38.232396Z,2029,46,16
2025-05-27T20:25:08.010000Z,2025-05-27T20:32:38.599779Z,2029,46,16
2025-05-27T20:25:08.020000Z,2025-05-27T20:32:39.010803Z,2029,46,16
2025-05-27T20:25:09.000000Z,2025-05-27T20:32:39.443349Z,2029,46,16
2025-05-27T20:25:10.000000Z,2025-05-27T20:32:39.841331Z,2029,46,16
2025-05-27T20:25:11.000000Z,2025-05-27T20:32:40.203490Z,2029,46,16
2025-05-27T20:25:12.000000Z,2025-05-27T20:32:40.569641Z,2029,46,16
2025-05-27T20:25:13.000000Z,2025-05-27T20:32:40.948523Z,2029,46,16
2025-05-27T20:25:14.000000Z,2025-05-27T20:32:41.402941Z,2029,46,16
2025-05-27T20:25:15.000000Z,2025-05-27T20:32:41.736837Z,2029,46,16
2025-05-27T20:25:15.010000Z,2025-05-27T20:32:42.130930Z,2043,46,16
2025-05-27T20:25:16.000000Z,2025-05-27T20:32:42.554719Z,2043,46,16
2025-05-27T20:25:17.000000Z,2025-05-27T20:32:42.940965Z,2043,46,16
2025-05-27T20:25:18.000000Z,2025-05-27T20:32:43.339505Z,2043,46,16
2025-05-27T20:25:19.000000Z,2025-05-27T20:32:43.741533Z,2043,46,16
2025-05-27T20:25:20.000000Z,2025-05-27T20:32:44.113772Z,2043,46,16
2025-05-27T20:25:21.000000Z,2025-05-27T20:32:44.570600Z,2043,46,16
2025-05-27T20:25:22.000000Z,2025-05-27T20:32:44.972543Z,2043,46,16
2025-05-27T20:25:23.000000Z,2025-05-27T20:32:45.381419Z,2043,46,16
2025-05-27T20:25:23.010000Z,2025-05-27T20:32:45.776087Z,2057,47,16
2025-05-27T20:25:23.020000Z,2025-05-27T20:32:46.128504Z,2057,47,16
2025-05-27T20:25:24.000000Z,2025-05-27T20:32:46.509209Z,2057,47,16
2025-05-27T20:25:25.000000Z,2025-05-27T20:32:46.902093Z,2057,47,16
2025-05-27T20:25:26.000000Z,2025-05-27T20:32:47.314160Z,2057,47,16
2025-05-27T20:25:27.000000Z,2025-05-27T20:32:47.673995Z,2057,47,16
2025-05-27T20:25:28.000000Z,2025-05-27T20:32:48.062676Z,2057,47,16
2025-05-27T20:25:29.000000Z,2025-05-27T20:32:48.465436Z,2057,47,16
2025-05-27T20:25:30.000000Z,2025-05-27T20:32:48.835417Z,2057,47,16
2025-05-27T20:25:30.010000Z,2025-05-27T20:32:49.229170Z,2071,48,16
2025-05-27T20:25:30.020000Z,2025-05-27T20:32:49.831870Z,2071,48,16
2025-05-27T20:25:31.000000Z,2025-05-27T20:32:50.206945Z,2071,48,16
2025-05-27T20:25:32.000000Z,2025-05-27T20:32:50.557059Z,2071,48,16
2025-05-27T20:25:33.000000Z,2025-05-27T20:32:50.958938Z,2071,48,16
2025-05-27T20:25:34.000000Z,2025-05-27T20:32:51.364284Z,2071,48,16
2025-05-27T20:25:35.000000Z,2025-05-27T20:32:51.758773Z,2071,48,16
2025-05-27T20:25:36.000000Z,2025-05-27T20:32:52.129270Z,2071,48,16
2025-05-27T20:25:37.000000Z,2025-05-27T20:32:52.535285Z,2071,48,16
2025-05-27T20:25:38.000000Z,2025-05-27T20:32:52.906915Z,2071,48,16
2025-05-27T20:25:38.010000Z,2025-05-27T20:32:53.327007Z,2085,49,17
2025-05-27T20:25:38.020000Z,2025-05-27T20:32:53.706718Z,2085,49,17
2025-05-27T20:25:38.030000Z,2025-05-27T20:32:54.545669Z,2085,49,17
2025-05-27T20:25:39.000000Z,2025-05-27T20:32:55.041808Z,2085,49,17
2025-05-27T20:25:40.000000Z,2025-05-27T20:32:55.565364Z,2085,49,17
2025-05-27T20:25:41.000000Z,2025-05-27T20:32:55.961112Z,2085,49,17
2025-05-27T20:25:42.000000Z,2025-05-27T20:32:56.327940Z,2085,49,17
2025-05-27T20:25:43.000000Z,2025-05-27T20:32:56.716922Z,2085,49,17
2025-05-27T20:25:44.000000Z,2025-05-27T20:32:57.227150Z,2085,49,17
2025-05-27T20:25:45.000000Z,2025-05-27T20:32:57.476328Z,2085,49,17
2025-05-27T20:25:45.010000Z,2025-05-27T20:32:57.869283Z,2099,50,17
2025-05-27T20:25:45.020000Z,2025-05-27T20:32:59.471181Z,2099,50,17
2025-05-27T20:25:46.000000Z,2025-05-27T20:33:00.302599Z,2099,50,17
2025-05-27T20:25:47.000000Z,2025-05-27T20:33:00.686538Z,2099,50,17
2025-05-27T20:25:48.000000Z,2025-05-27T20:33:01.070184Z,2099,50,17
2025-05-27T20:25:49.000000Z,2025-05-27T20:33:01.466608Z,2099,50,17
2025-05-27T20:25:50.000000Z,2025-05-27T20:33:01.843382Z,2099,50,17
2025-05-27T20:25:51.000000Z,2025-05-27T20:33:02.227958Z,2099,50,17
2025-05-27T20:25:52.000000Z,2025-05-27T20:33:02.574997Z,2099,50,17
2025-05-27T20:25:53.000000Z,2025-05-27T20:33:03.001014Z,2099,50,17
2025-05-27T20:25:53.010000Z,2025-05-27T20:33:03.371979Z,1100,50,17
2025-05-27T20:25:54.000000Z,2025-05-27T20:33:03.738859Z,1100,50,17
2025-05-27T20:25:55.000000Z,2025-05-27T20:33:04.112095Z,1100,50,17
2025-05-27T20:25:56.000000Z,2025-05-27T20:33:04.468909Z,1100,50,17
2025-05-27T20:25:57.000000Z,2025-05-27T20:33:04.823024Z,1100,50,17
2025-05-27T20:25:58.000000Z,2025-05-27T20:33:05.310338Z,1100,50,17
2025-05-27T20:25:59.000000Z,2025-05-27T20:33:05.661625Z,1100,50,17
2025-05-27T20:26:00.000000Z,2025-05-27T20:33:06.026372Z,1100,50,17
2025-05-27T20:26:01.000000Z,2025-05-27T20:33:06.405574Z,2127,51,17
2025-05-27T20:26:01.010000Z,2025-05-27T20:33:06.789548Z,2127,51,17
2025-05-27T20:26:01.020000Z,2025-05-27T20:33:07.159058Z,2127,51,17
2025-05-27T20:26:02.000000Z,2025-05-27T20:33:07.541623Z,2127,51,17
2025-05-27T20:26:03.000000Z,2025-05-27T20:33:07.908464Z,2127,51,17
2025-05-27T20:26:04.000000Z,2025-05-27T20:33:08.271360Z,2127,51,17
2025-05-27T20:26:05.000000Z,2025-05-27T20:33:08.640352Z,2127,51,17
2025-05-27T20:26:06.000000Z,2025-05-27T20:33:09.213594Z,2127,51,17
2025-05-27T20:26:07.000000Z,2025-05-27T20:33:09.408854Z,2127,51,17
