ts_recorded,ts_uploaded,obd_rpm,obd_speed,obd_engine_load
2025-05-27T20:26:08.000000Z,2025-05-27T20:33:09.824379Z,2127,51,17
2025-05-27T20:26:08.010000Z,2025-05-27T20:33:10.302953Z,2141,52,18
2025-05-27T20:26:08.020000Z,2025-05-27T20:33:10.673695Z,2141,52,18
2025-05-27T20:26:08.030000Z,2025-05-27T20:33:11.140032Z,2141,52,18
2025-05-27T20:26:09.000000Z,2025-05-27T20:33:11.553327Z,2141,52,18
2025-05-27T20:26:10.000000Z,2025-05-27T20:33:11.940737Z,2141,52,18
2025-05-27T20:26:11.000000Z,2025-05-27T20:33:12.371704Z,2141,52,18
2025-05-27T20:26:12.000000Z,2025-05-27T20:33:12.753692Z,2141,52,18
2025-05-27T20:26:13.000000Z,2025-05-27T20:33:13.190273Z,2141,52,18
2025-05-27T20:26:14.000000Z,2025-05-27T20:33:13.625669Z,2141,52,18
2025-05-27T20:26:15.000000Z,2025-05-27T20:33:14.021817Z,2141,52,18
2025-05-27T20:26:16.000000Z,2025-05-27T20:33:14.418894Z,2141,52,18
2025-05-27T20:26:16.010000Z,2025-05-27T20:33:14.884348Z,2155,53,18
2025-05-27T20:26:16.020000Z,2025-05-27T20:33:15.398456Z,2155,53,18
2025-05-27T20:26:17.000000Z,2025-05-27T20:33:17.158468Z,2155,53,18
2025-05-27T20:26:18.000000Z,2025-05-27T20:33:17.960454Z,2155,53,18
2025-05-27T20:26:19.000000Z,2025-05-27T20:33:18.389485Z,2155,53,18
2025-05-27T20:26:20.000000Z,2025-05-27T20:33:18.754124Z,2155,53,18
2025-05-27T20:26:21.000000Z,2025-05-27T20:33:19.212435Z,2155,53,18
2025-05-27T20:26:22.000000Z,2025-05-27T20:33:19.613937Z,2155,53,18
2025-05-27T20:26:23.000000Z,2025-05-27T20:33:20.054140Z,2155,53,18
2025-05-27T20:26:23.010000Z,2025-05-27T20:33:20.549498Z,2169,53,18
2025-05-27T20:26:24.000000Z,2025-05-27T20:33:20.958084Z,2169,53,18
2025-05-27T20:26:25.000000Z,2025-05-27T20:33:21.371016Z,2169,53,18
2025-05-27T20:26:26.000000Z,2025-05-27T20:33:21.761352Z,2169,53,18
2025-05-27T20:26:27.000000Z,2025-05-27T20:33:22.311192Z,2169,53,18
2025-05-27T20:26:28.000000Z,2025-05-27T20:33:22.989710Z,2169,53,18
2025-05-27T20:26:29.000000Z,2025-05-27T20:33:23.428244Z,2169,53,18
2025-05-27T20:26:30.000000Z,2025-05-27T20:33:23.846819Z,2169,53,18
2025-05-27T20:26:31.000000Z,2025-05-27T20:33:24.238328Z,2169,53,18
2025-05-27T20:26:31.010000Z,2025-05-27T20:33:24.639317Z,2183,54,18
2025-05-27T20:26:31.020000Z,2025-05-27T20:33:25.148021Z,2183,54,18
2025-05-27T20:26:32.000000Z,2025-05-27T20:33:25.739058Z,2183,54,18
2025-05-27T20:26:33.000000Z,2025-05-27T20:33:26.155480Z,2183,54,18
2025-05-27T20:26:34.000000Z,2025-05-27T20:33:26.539903Z,2183,54,18
2025-05-27T20:26:35.000000Z,2025-05-27T20:33:26.958221Z,2183,54,18
2025-05-27T20:26:36.000000Z,2025-05-27T20:33:27.384176Z,2183,54,18
2025-05-27T20:26:37.000000Z,2025-05-27T20:33:27.755486Z,2183,54,18
2025-05-27T20:26:38.000000Z,2025-05-27T20:33:28.161194Z,2183,54,18
2025-05-27T20:26:38.010000Z,2025-05-27T20:33:28.551979Z,2197,55,18
2025-05-27T20:26:38.020000Z,2025-05-27T20:33:28.972439Z,2197,55,18
2025-05-27T20:26:39.000000Z,2025-05-27T20:33:29.381856Z,2197,55,18
2025-05-27T20:26:40.000000Z,2025-05-27T20:33:29.779614Z,2197,55,18
2025-05-27T20:26:41.000000Z,2025-05-27T20:33:30.190735Z,2197,55,18
2025-05-27T20:26:42.000000Z,2025-05-27T20:33:30.682965Z,2197,55,18
2025-05-27T20:26:43.000000Z,2025-05-27T20:33:31.109307Z,2197,55,18
2025-05-27T20:26:44.000000Z,2025-05-27T20:33:31.486430Z,2197,55,18
2025-05-27T20:26:45.000000Z,2025-05-27T20:33:31.902885Z,2197,55,18
2025-05-27T20:26:46.000000Z,2025-05-27T20:33:32.274096Z,2197,55,18
2025-05-27T20:26:46.010000Z,2025-05-27T20:33:32.699081Z,2211,56,19
2025-05-27T20:26:46.020000Z,2025-05-27T20:33:33.159010Z,2211,56,19
2025-05-27T20:26:46.030000Z,2025-05-27T20:33:33.564808Z,2211,56,19
2025-05-27T20:26:47.000000Z,2025-05-27T20:33:35.227884Z,2211,56,19
2025-05-27T20:26:48.000000Z,2025-05-27T20:33:36.029295Z,2211,56,19
2025-05-27T20:26:49.000000Z,2025-05-27T20:33:36.449203Z,2211,56,19
2025-05-27T20:26:50.000000Z,2025-05-27T20:33:36.833310Z,2211,56,19
2025-05-27T20:26:51.000000Z,2025-05-27T20:33:37.232209Z,2211,56,19
2025-05-27T20:26:52.000000Z,2025-05-27T20:33:37.660413Z,2211,56,19
2025-05-27T20:26:53.000000Z,2025-05-27T20:33:38.081695Z,2211,56,19
2025-05-27T20:26:54.000000Z,2025-05-27T20:33:38.502556Z,2225,56,19
2025-05-27T20:26:55.000000Z,2025-05-27T20:33:38.908851Z,2225,56,19
2025-05-27T20:26:56.000000Z,2025-05-27T20:33:39.302347Z,2225,56,19
2025-05-27T20:26:57.000000Z,2025-05-27T20:33:39.715177Z,2225,56,19
2025-05-27T20:26:58.000000Z,2025-05-27T20:33:40.148721Z,2225,56,19
2025-05-27T20:26:59.000000Z,2025-05-27T20:33:40.656730Z,2225,56,19
2025-05-27T20:27:00.000000Z,2025-05-27T20:33:41.058171Z,2225,56,19
2025-05-27T20:27:01.000000Z,2025-05-27T20:33:41.470381Z,2225,56,19
2025-05-27T20:27:01.010000Z,2025-05-27T20:33:41.851160Z,2239,57,19
2025-05-27T20:27:01.020000Z,2025-05-27T20:33:42.238318Z,2239,57,19
2025-05-27T20:27:02.000000Z,2025-05-27T20:33:42.650514Z,2239,57,19
2025-05-27T20:27:03.000000Z,2025-05-27T20:33:43.181855Z,2239,57,19
2025-05-27T20:27:04.000000Z,2025-05-27T20:33:43.496464Z,2239,57,19
2025-05-27T20:27:05.000000Z,2025-05-27T20:33:44.072326Z,2239,57,19
2025-05-27T20:27:06.000000Z,2025-05-27T20:33:44.323830Z,2239,57,19
2025-05-27T20:27:07.000000Z,2025-05-27T20:33:44.737715Z,2239,57,19
2025-05-27T20:27:08.000000Z,2025-05-27T20:33:45.329051Z,2239,57,19
2025-05-27T20:27:09.000000Z,2025-05-27T20:33:45.583429Z,2239,57,19
2025-05-27T20:27:09.010000Z,2025-05-27T20:33:46.091951Z,2253,58,19
2025-05-27T20:27:09.020000Z,2025-05-27T20:33:46.538068Z,2253,58,19
2025-05-27T20:27:10.000000Z,2025-05-27T20:33:46.951992Z,2253,58,19
2025-05-27T20:27:11.000000Z,2025-05-27T20:33:47.359140Z,2253,58,19
2025-05-27T20:27:12.000000Z,2025-05-27T20:33:47.765884Z,2253,58,19
2025-05-27T20:27:13.000000Z,2025-05-27T20:33:48.221310Z,2253,58,19
2025-05-27T20:27:14.000000Z,2025-05-27T20:33:48.604898Z,2253,58,19
2025-05-27T20:27:15.000000Z,2025-05-27T20:33:49.031125Z,2253,58,19
2025-05-27T20:27:16.000000Z,2025-05-27T20:33:49.452910Z,2253,58,19
2025-05-27T20:27:16.010000Z,2025-05-27T20:33:49.832218Z,2267,59,20
2025-05-27T20:27:16.020000Z,2025-05-27T20:33:50.769736Z,2267,59,20
2025-05-27T20:27:16.030000Z,2025-05-27T20:33:51.277339Z,2267,59,20
2025-05-27T20:27:17.000000Z,2025-05-27T20:33:53.047786Z,2267,59,20
2025-05-27T20:27:18.000000Z,2025-05-27T20:33:53.785250Z,2267,59,20
2025-05-27T20:27:19.000000Z,2025-05-27T20:33:54.208112Z,2267,59,20
2025-05-27T20:27:20.000000Z,2025-05-27T20:33:54.634134Z,2267,59,20
2025-05-27T20:27:21.000000Z,2025-05-27T20:33:55.130096Z,2267,59,20
2025-05-27T20:27:22.000000Z,2025-05-27T20:33:55.668462Z,2267,59,20
2025-05-27T20:27:23.000000Z,2025-05-27T20:33:56.201628Z,2267,59,20
2025-05-27T20:27:24.000000Z,2025-05-27T20:33:56.631563Z,2267,59,20
2025-05-27T20:27:24.010000Z,2025-05-27T20:33:57.000138Z,2281,60,20
2025-05-27T20:27:24.020000Z,2025-05-27T20:33:57.535905Z,2281,60,20
2025-05-27T20:27:25.000000Z,2025-05-27T20:33:58.380198Z,2281,60,20
2025-05-27T20:27:26.000000Z,2025-05-27T20:33:58.703069Z,2281,60,20
2025-05-27T20:27:27.000000Z,2025-05-27T20:33:59.315728Z,2281,60,20
2025-05-27T20:27:28.000000Z,2025-05-27T20:33:59.708987Z,2281,60,20
2025-05-27T20:27:29.000000Z,2025-05-27T20:34:00.035716Z,2281,60,20
2025-05-27T20:27:30.000000Z,2025-05-27T20:34:00.389038Z,2281,60,20
2025-05-27T20:27:31.000000Z,2025-05-27T20:34:00.739216Z,2281,60,20
2025-05-27T20:27:31.010000Z,2025-05-27T20:34:01.187735Z,2295,60,20
2025-05-27T20:27:32.000000Z,2025-05-27T20:34:01.525284Z,2295,60,20
2025-05-27T20:27:33.000000Z,2025-05-27T20:34:01.866629Z,2295,60,20
2025-05-27T20:27:34.000000Z,2025-05-27T20:34:02.193080Z,2295,60,20
2025-05-27T20:27:35.000000Z,2025-05-27T20:34:02.528080Z,2295,60,20
2025-05-27T20:27:36.000000Z,2025-05-27T20:34:02.862910Z,2295,60,20
2025-05-27T20:27:37.000000Z,2025-05-27T20:34:03.203207Z,2295,60,20
2025-05-27T20:27:38.000000Z,2025-05-27T20:34:03.545491Z,2295,60,20
2025-05-27T20:27:39.000000Z,2025-05-27T20:34:03.881594Z,2295,60,20
2025-05-27T20:27:39.010000Z,2025-05-27T20:34:04.211543Z,2309,61,20
2025-05-27T20:27:39.020000Z,2025-05-27T20:34:04.539490Z,2309,61,20
2025-05-27T20:27:40.000000Z,2025-05-27T20:34:04.892045Z,2309,61,20
2025-05-27T20:27:41.000000Z,2025-05-27T20:34:05.285899Z,2309,61,20
2025-05-27T20:27:42.000000Z,2025-05-27T20:34:05.615718Z,2309,61,20
2025-05-27T20:27:43.000000Z,2025-05-27T20:34:06.004289Z,2309,61,20
2025-05-27T20:27:44.000000Z,2025-05-27T20:34:06.430443Z,2309,61,20
2025-05-27T20:27:45.000000Z,2025-05-27T20:34:06.779658Z,2309,61,20
2025-05-27T20:27:46.000000Z,2025-05-27T20:34:07.138323Z,2309,61,20
2025-05-27T20:27:46.010000Z,2025-05-27T20:34:07.452571Z,2323,62,20
2025-05-27T20:27:47.000000Z,2025-05-27T20:34:07.859229Z,2323,62,20
2025-05-27T20:27:48.000000Z,2025-05-27T20:34:08.206889Z,2323,62,20
2025-05-27T20:27:49.000000Z,2025-05-27T20:34:08.599709Z,2323,62,20
2025-05-27T20:27:50.000000Z,2025-05-27T20:34:09.825278Z,2323,62,20
2025-05-27T20:27:51.000000Z,2025-05-27T20:34:12.400940Z,2323,62,20
2025-05-27T20:27:52.000000Z,2025-05-27T20:34:12.457206Z,2323,62,20
2025-05-27T20:27:53.000000Z,2025-05-27T20:34:12.507609Z,2323,62,20
2025-05-27T20:27:54.000000Z,2025-05-27T20:34:12.610097Z,2323,62,20
2025-05-27T20:27:54.010000Z,2025-05-27T20:34:12.558172Z,2337,63,21
2025-05-27T20:27:54.020000Z,2025-05-27T20:34:12.708535Z,2337,63,21
2025-05-27T20:27:54.030000Z,2025-05-27T20:34:12.658441Z,2337,63,21
2025-05-27T20:27:55.000000Z,2025-05-27T20:34:12.856726Z,2337,63,21
2025-05-27T20:27:56.000000Z,2025-05-27T20:34:13.245692Z,2337,63,21
2025-05-27T20:27:57.000000Z,2025-05-27T20:34:13.598281Z,2337,63,21
2025-05-27T20:27:58.000000Z,2025-05-27T20:34:13.941159Z,2337,63,21
2025-05-27T20:27:59.000000Z,2025-05-27T20:34:14.319392Z,2337,63,21
2025-05-27T20:28:00.000000Z,2025-05-27T20:34:14.676010Z,2337,63,21
2025-05-27T20:28:01.000000Z,2025-05-27T20:34:15.074634Z,2337,63,21
2025-05-27T20:28:02.000000Z,2025-05-27T20:34:15.419591Z,2337,63,21
2025-05-27T20:28:02.010000Z,2025-05-27T20:34:15.765963Z,2351,64,21
2025-05-27T20:28:02.020000Z,2025-05-27T20:34:16.119373Z,2351,64,21
2025-05-27T20:28:03.000000Z,2025-05-27T20:34:16.563241Z,2351,64,21
2025-05-27T20:28:04.000000Z,2025-05-27T20:34:16.920385Z,2351,64,21
2025-05-27T20:28:05.000000Z,2025-05-27T20:34:17.288100Z,2351,64,21
2025-05-27T20:28:06.000000Z,2025-05-27T20:34:17.664398Z,2351,64,21
2025-05-27T20:28:07.000000Z,2025-05-27T20:34:18.055542Z,2351,64,21
2025-05-27T20:28:08.000000Z,2025-05-27T20:34:19.679371Z,2351,64,21
2025-05-27T20:28:09.000000Z,2025-05-27T20:34:20.449271Z,2351,64,21
2025-05-27T20:28:09.010000Z,2025-05-27T20:34:20.827773Z,2365,64,21
2025-05-27T20:28:10.000000Z,2025-05-27T20:34:21.290710Z,2365,64,21
2025-05-27T20:28:11.000000Z,2025-05-27T20:34:21.669236Z,2365,64,21
2025-05-27T20:28:12.000000Z,2025-05-27T20:34:22.046412Z,2365,64,21
2025-05-27T20:28:13.000000Z,2025-05-27T20:34:22.395754Z,2365,64,21
2025-05-27T20:28:14.000000Z,2025-05-27T20:34:22.800381Z,2365,64,21
2025-05-27T20:28:15.000000Z,2025-05-27T20:34:23.166111Z,2365,64,21
2025-05-27T20:28:16.000000Z,2025-05-27T20:34:23.977486Z,2365,64,21
2025-05-27T20:28:17.000000Z,2025-05-27T20:34:24.378241Z,2365,64,21
2025-05-27T20:28:17.010000Z,2025-05-27T20:34:24.737881Z,2379,65,21
2025-05-27T20:28:17.020000Z,2025-05-27T20:34:25.207057Z,2379,65,21
2025-05-27T20:28:18.000000Z,2025-05-27T20:34:25.749204Z,2379,65,21
2025-05-27T20:28:19.000000Z,2025-05-27T20:34:26.131333Z,2379,65,21
2025-05-27T20:28:20.000000Z,2025-05-27T20:34:26.590905Z,2379,65,21
2025-05-27T20:28:21.000000Z,2025-05-27T20:34:26.958555Z,2379,65,21
2025-05-27T20:28:22.000000Z,2025-05-27T20:34:27.368430Z,2379,65,21
2025-05-27T20:28:23.000000Z,2025-05-27T20:34:27.747009Z,2379,65,21
2025-05-27T20:28:24.000000Z,2025-05-27T20:34:28.109933Z,2379,65,21
2025-05-27T20:28:24.010000Z,2025-05-27T20:34:28.487900Z,1100,66,21
2025-05-27T20:28:24.020000Z,2025-05-27T20:34:28.886365Z,1100,66,21
2025-05-27T20:28:25.000000Z,2025-05-27T20:34:29.327693Z,1100,66,21
2025-05-27T20:28:26.000000Z,2025-05-27T20:34:29.676672Z,1100,66,21
2025-05-27T20:28:27.000000Z,2025-05-27T20:34:30.086446Z,1100,66,21
2025-05-27T20:28:28.000000Z,2025-05-27T20:34:30.453383Z,1100,66,21
2025-05-27T20:28:29.000000Z,2025-05-27T20:34:30.829297Z,1100,66,21
2025-05-27T20:28:30.000000Z,2025-05-27T20:34:31.207335Z,1100,66,21
2025-05-27T20:28:31.000000Z,2025-05-27T20:34:31.668963Z,1100,66,21
2025-05-27T20:28:32.000000Z,2025-05-27T20:34:32.017891Z,1100,66,21
2025-05-27T20:28:32.010000Z,2025-05-27T20:34:32.397610Z,2407,67,21
2025-05-27T20:28:32.020000Z,2025-05-27T20:34:32.762068Z,2407,67,21
2025-05-27T20:28:33.000000Z,2025-05-27T20:34:33.390584Z,2407,67,21
2025-05-27T20:28:34.000000Z,2025-05-27T20:34:33.559251Z,2407,67,21
2025-05-27T20:28:35.000000Z,2025-05-27T20:34:33.940176Z,2407,67,21
2025-05-27T20:28:36.000000Z,2025-05-27T20:34:34.302438Z,2407,67,21
2025-05-27T20:28:37.000000Z,2025-05-27T20:34:34.707087Z,2407,67,21
2025-05-27T20:28:38.000000Z,2025-05-27T20:34:35.078587Z,2407,67,21
2025-05-27T20:28:39.000000Z,2025-05-27T20:34:35.438108Z,2407,67,21
2025-05-27T20:28:40.000000Z,2025-05-27T20:34:35.828292Z,2421,67,22
2025-05-27T20:28:40.010000Z,2025-05-27T20:34:36.201773Z,2421,67,22
2025-05-27T20:28:40.020000Z,2025-05-27T20:34:36.648608Z,2421,67,22
2025-05-27T20:28:41.000000Z,2025-05-27T20:34:37.038160Z,2421,67,22
2025-05-27T20:28:42.000000Z,2025-05-27T20:34:38.695693Z,2421,67,22
2025-05-27T20:28:43.000000Z,2025-05-27T20:34:39.458871Z,2421,67,22
2025-05-27T20:28:44.000000Z,2025-05-27T20:34:39.847627Z,2421,67,22
2025-05-27T20:28:45.000000Z,2025-05-27T20:34:40.217433Z,2421,67,22
2025-05-27T20:28:46.000000Z,2025-05-27T20:34:40.587678Z,2421,67,22
2025-05-27T20:28:47.000000Z,2025-05-27T20:34:40.965138Z,2421,67,22
2025-05-27T20:28:47.010000Z,2025-05-27T20:34:41.374808Z,2435,68,22
2025-05-27T20:28:47.020000Z,2025-05-27T20:34:41.828191Z,2435,68,22
2025-05-27T20:28:48.000000Z,2025-05-27T20:34:42.209203Z,2435,68,22
2025-05-27T20:28:49.000000Z,2025-05-27T20:34:42.593797Z,2435,68,22
2025-05-27T20:28:50.000000Z,2025-05-27T20:34:42.936983Z,2435,68,22
2025-05-27T20:28:51.000000Z,2025-05-27T20:34:43.354600Z,2435,68,22
2025-05-27T20:28:52.000000Z,2025-05-27T20:34:43.734877Z,2435,68,22
2025-05-27T20:28:53.000000Z,2025-05-27T20:34:44.093696Z,2435,68,22
2025-05-27T20:28:54.000000Z,2025-05-27T20:34:44.426375Z,2435,68,22
2025-05-27T20:28:55.000000Z,2025-05-27T20:34:44.787015Z,2435,68,22
2025-05-27T20:28:55.010000Z,2025-05-27T20:34:45.212511Z,2449,69,22
2025-05-27T20:28:55.020000Z,2025-05-27T20:34:45.600827Z,2449,69,22
2025-05-27T20:28:56.000000Z,2025-05-27T20:34:45.961046Z,2449,69,22
2025-05-27T20:28:57.000000Z,2025-05-27T20:34:46.361783Z,2449,69,22
2025-05-27T20:28:58.000000Z,2025-05-27T20:34:46.758845Z,2449,69,22
2025-05-27T20:28:59.000000Z,2025-05-27T20:34:47.172800Z,2449,69,22
2025-05-27T20:29:00.000000Z,2025-05-27T20:34:47.541036Z,2449,69,22
2025-05-27T20:29:01.000000Z,2025-05-27T20:34:47.922664Z,2449,69,22
2025-05-27T20:29:02.000000Z,2025-05-27T20:34:48.336723Z,2449,69,22
2025-05-27T20:29:02.010000Z,2025-05-27T20:34:48.703818Z,2463,70,23
2025-05-27T20:29:02.020000Z,2025-05-27T20:34:49.103711Z,2463,70,23
2025-05-27T20:29:02.030000Z,2025-05-27T20:34:49.902615Z,2463,70,23
2025-05-27T20:29:03.000000Z,2025-05-27T20:34:50.256290Z,2463,70,23
2025-05-27T20:29:04.000000Z,2025-05-27T20:34:50.637197Z,2463,70,23
2025-05-27T20:29:05.000000Z,2025-05-27T20:34:51.203496Z,2463,70,23
2025-05-27T20:29:06.000000Z,2025-05-27T20:34:51.567709Z,2463,70,23
2025-05-27T20:29:07.000000Z,2025-05-27T20:34:52.003568Z,2463,70,23
2025-05-27T20:29:08.000000Z,2025-05-27T20:34:52.382700Z,2463,70,23
2025-05-27T20:29:09.000000Z,2025-05-27T20:34:52.741918Z,2463,70,23
2025-05-27T20:29:10.000000Z,2025-05-27T20:34:53.143661Z,2463,70,23
2025-05-27T20:29:10.010000Z,2025-05-27T20:34:53.513975Z,2477,71,23
2025-05-27T20:29:10.020000Z,2025-05-27T20:34:53.909725Z,2477,71,23
2025-05-27T20:29:11.000000Z,2025-05-27T20:34:54.273094Z,2477,71,23
2025-05-27T20:29:12.000000Z,2025-05-27T20:34:54.660889Z,2477,71,23
2025-05-27T20:29:13.000000Z,2025-05-27T20:34:55.059791Z,2477,71,23
2025-05-27T20:29:14.000000Z,2025-05-27T20:34:55.500311Z,2477,71,23
2025-05-27T20:29:15.000000Z,2025-05-27T20:34:57.386955Z,2477,71,23
2025-05-27T20:29:16.000000Z,2025-05-27T20:34:57.899510Z,2477,71,23
2025-05-27T20:29:17.000000Z,2025-05-27T20:34:58.239521Z,2477,71,23
2025-05-27T20:29:18.000000Z,2025-05-27T20:34:58.640217Z,2491,71,23
2025-05-27T20:29:18.010000Z,2025-05-27T20:34:59.011631Z,2491,71,23
2025-05-27T20:29:19.000000Z,2025-05-27T20:34:59.416495Z,2491,71,23
2025-05-27T20:29:20.000000Z,2025-05-27T20:34:59.770663Z,2491,71,23
2025-05-27T20:29:21.000000Z,2025-05-27T20:35:00.190740Z,2491,71,23
2025-05-27T20:29:22.000000Z,2025-05-27T20:35:00.567979Z,2491,71,23
2025-05-27T20:29:23.000000Z,2025-05-27T20:35:00.989762Z,2491,71,23
2025-05-27T20:29:24.000000Z,2025-05-27T20:35:01.458080Z,2491,71,23
2025-05-27T20:29:25.000000Z,2025-05-27T20:35:01.832507Z,2491,71,23
2025-05-27T20:29:25.010000Z,2025-05-27T20:35:04.269543Z,2505,72,23
2025-05-27T20:29:25.020000Z,2025-05-27T20:35:04.774666Z,2505,72,23
2025-05-27T20:29:26.000000Z,2025-05-27T20:35:05.213980Z,2505,72,23
2025-05-27T20:29:27.000000Z,2025-05-27T20:35:05.606536Z,2505,72,23
2025-05-27T20:29:28.000000Z,2025-05-27T20:35:06.059415Z,2505,72,23
2025-05-27T20:29:29.000000Z,2025-05-27T20:35:06.477168Z,2505,72,23
2025-05-27T20:29:30.000000Z,2025-05-27T20:35:06.948390Z,2505,72,23
2025-05-27T20:29:31.000000Z,2025-05-27T20:35:07.371527Z,2505,72,23
2025-05-27T20:29:32.000000Z,2025-05-27T20:35:07.806245Z,2505,72,23
2025-05-27T20:29:32.010000Z,2025-05-27T20:35:08.224945Z,2519,73,23
2025-05-27T20:29:32.020000Z,2025-05-27T20:35:08.609470Z,2519,73,23
2025-05-27T20:29:33.000000Z,2025-05-27T20:35:09.049402Z,2519,73,23
2025-05-27T20:29:34.000000Z,2025-05-27T20:35:09.491506Z,2519,73,23
2025-05-27T20:29:35.000000Z,2025-05-27T20:35:09.885809Z,2519,73,23
2025-05-27T20:29:35.010000Z,2025-05-27T20:35:10.322914Z,1100,72,49
2025-05-27T20:29:35.020000Z,2025-05-27T20:35:10.759634Z,1100,72,49
2025-05-27T20:29:35.030000Z,2025-05-27T20:35:11.176031Z,1100,72,49
2025-05-27T20:29:36.000000Z,2025-05-27T20:35:11.569688Z,1100,72,49
2025-05-27T20:29:37.000000Z,2025-05-27T20:35:12.074059Z,1100,72,49
2025-05-27T20:29:38.000000Z,2025-05-27T20:35:12.479076Z,1100,72,49
